time_x,current_performance,target_performance,cpu_node_percentage,net_node_percentage,io_node_percentage
73,0.000000,1000000.000000,0.083333,0.008333,0.119209
77,2.000000,1000000.000000,0.083333,0.008333,0.119209
80,2.000000,1000000.000000,0.083333,0.008333,0.119209
84,2.000000,1000000.000000,0.083333,0.008333,0.119209
88,2.000000,1000000.000000,0.083333,0.008333,0.119209
92,2.000000,1000000.000000,0.083333,0.008333,0.119209
96,2.000000,1000000.000000,0.083333,0.008333,0.119209
99,2.000000,1000000.000000,0.083333,0.008333,0.119209
103,2.000000,1000000.000000,0.083333,0.008333,0.119209
107,2.000000,1000000.000000,0.083333,0.008333,0.119209
111,2.000000,1000000.000000,0.083333,0.008333,0.119209
115,2.000000,1000000.000000,0.083333,0.008333,0.119209
119,2.000000,1000000.000000,0.083333,0.008333,0.119209
123,2.000000,1000000.000000,0.083333,0.008333,0.119209
128,2.000000,1000000.000000,0.083333,0.008333,0.119209
132,2.000000,1000000.000000,0.083333,0.008333,0.119209
136,2.000000,1000000.000000,0.083333,0.008333,0.119209
140,2.000000,1000000.000000,0.083333,0.008333,0.119209
144,2.000000,1000000.000000,0.083333,0.008333,0.119209
148,2.000000,1000000.000000,0.083333,0.008333,0.119209
153,2.000000,1000000.000000,0.083333,0.008333,0.119209
157,2.000000,1000000.000000,0.083333,0.008333,0.119209
161,2.000000,1000000.000000,0.083333,0.008333,0.119209
165,2.000000,1000000.000000,0.083333,0.008333,0.119209
169,2.000000,1000000.000000,0.083333,0.008333,0.119209
173,2.000000,1000000.000000,0.083333,0.008333,0.119209
178,2.000000,1000000.000000,0.083333,0.008333,0.119209
182,2.000000,1000000.000000,0.083333,0.008333,0.119209
186,2.000000,1000000.000000,0.083333,0.008333,0.119209
190,2.000000,1000000.000000,0.083333,0.008333,0.119209
194,2.000000,1000000.000000,0.083333,0.008333,0.119209
198,2.000000,1000000.000000,0.083333,0.008333,0.119209
203,2.000000,1000000.000000,0.083333,0.008333,0.119209
207,2.000000,1000000.000000,0.083333,0.008333,0.119209
211,2.000000,1000000.000000,0.083333,0.008333,0.119209
215,2.000000,1000000.000000,0.083333,0.008333,0.119209
219,2.000000,1000000.000000,0.083333,0.008333,0.119209
223,2.000000,1000000.000000,0.083333,0.008333,0.119209
227,2.000000,1000000.000000,0.083333,0.008333,0.119209
231,2.000000,1000000.000000,0.083333,0.008333,0.119209
235,2.000000,1000000.000000,0.083333,0.008333,0.119209
239,2.000000,1000000.000000,0.083333,0.008333,0.119209
243,2.000000,1000000.000000,0.083333,0.008333,0.119209
247,2.000000,1000000.000000,0.083333,0.008333,0.119209
252,2.000000,1000000.000000,0.083333,0.008333,0.119209
256,2.000000,1000000.000000,0.083333,0.008333,0.119209
260,2.000000,1000000.000000,0.083333,0.008333,0.119209
264,2.000000,1000000.000000,0.083333,0.008333,0.119209
268,2.000000,1000000.000000,0.083333,0.008333,0.119209
272,2.000000,1000000.000000,0.083333,0.008333,0.119209
276,2.000000,1000000.000000,0.083333,0.008333,0.119209
280,2.000000,1000000.000000,0.083333,0.008333,0.119209
284,2.000000,1000000.000000,0.083333,0.008333,0.119209
288,2.000000,1000000.000000,0.083333,0.008333,0.119209
292,2.000000,1000000.000000,0.083333,0.008333,0.119209
295,2.000000,1000000.000000,0.083333,0.008333,0.119209
299,2.000000,1000000.000000,0.083333,0.008333,0.119209
304,2.000000,1000000.000000,0.083333,0.008333,0.119209
308,2.000000,1000000.000000,0.083333,0.008333,0.119209
312,2.000000,1000000.000000,0.083333,0.008333,0.119209
316,2.000000,1000000.000000,0.083333,0.008333,0.119209
320,2.000000,1000000.000000,0.083333,0.008333,0.119209
324,2.000000,1000000.000000,0.083333,0.008333,0.119209
329,2.000000,1000000.000000,0.083333,0.008333,0.119209
333,2.000000,1000000.000000,0.083333,0.008333,0.119209
337,2.000000,1000000.000000,0.083333,0.008333,0.119209
341,2.000000,1000000.000000,0.083333,0.008333,0.119209
345,2.000000,1000000.000000,0.083333,0.008333,0.119209
349,2.000000,1000000.000000,0.083333,0.008333,0.119209
354,2.000000,1000000.000000,0.083333,0.008333,0.119209
358,2.000000,1000000.000000,0.083333,0.008333,0.119209
362,2.000000,1000000.000000,0.083333,0.008333,0.119209
366,2.000000,1000000.000000,0.083333,0.008333,0.119209
370,2.000000,1000000.000000,0.083333,0.008333,0.119209
374,820000.000000,1000000.000000,0.083333,0.008333,0.119209
380,810000.000000,1000000.000000,0.094167,0.008333,0.119209
384,980000.000000,1000000.000000,0.094167,0.012292,0.119209
389,910000.000000,1000000.000000,0.094167,0.012292,0.119209
393,1010000.000000,1000000.000000,0.094167,0.012292,0.119209
398,1000000.000000,1000000.000000,0.094167,0.012292,0.119209
403,910000.000000,1000000.000000,0.094167,0.012292,0.119209
408,1010000.000000,1000000.000000,0.094167,0.012292,0.119209
412,940000.000000,1000000.000000,0.094167,0.012292,0.119209
417,940000.000000,1000000.000000,0.094167,0.012292,0.119209
422,980000.000000,1000000.000000,0.094167,0.012292,0.119209
427,1000000.000000,1000000.000000,0.094167,0.012292,0.119209
432,930000.000000,1000000.000000,0.094167,0.012292,0.119209
436,940000.000000,1000000.000000,0.094167,0.012292,0.119209
442,1020000.000000,1000000.000000,0.094167,0.012292,0.119209
446,900000.000000,1000000.000000,0.094167,0.012292,0.119209
451,940000.000000,500000.000000,0.094167,0.012292,0.119209
457,470000.000000,500000.000000,0.039167,0.012292,0.119209
462,380000.000000,500000.000000,0.039167,0.012292,0.119209
468,530000.000000,500000.000000,0.054167,0.012292,0.119209
473,540000.000000,500000.000000,0.054167,0.012292,0.119209
479,560000.000000,500000.000000,0.054167,0.012292,0.119209
483,560000.000000,500000.000000,0.054167,0.012292,0.119209
487,510000.000000,500000.000000,0.054167,0.012292,0.119209
492,550000.000000,500000.000000,0.054167,0.012292,0.119209
497,540000.000000,500000.000000,0.054167,0.012292,0.119209
501,500000.000000,500000.000000,0.054167,0.012292,0.119209
506,630000.000000,500000.000000,0.054167,0.012292,0.119209
512,430000.000000,500000.000000,0.038333,0.012292,0.119209
517,370000.000000,500000.000000,0.038333,0.015208,0.119209
522,370000.000000,500000.000000,0.038333,0.015208,0.122309
528,560000.000000,500000.000000,0.054167,0.015208,0.122309
533,550000.000000,500000.000000,0.054167,0.015208,0.122309
537,520000.000000,500000.000000,0.054167,0.015208,0.122309
542,540000.000000,500000.000000,0.054167,0.015208,0.122309
546,530000.000000,500000.000000,0.054167,0.015208,0.122309
551,520000.000000,500000.000000,0.054167,0.015208,0.122309
555,530000.000000,500000.000000,0.054167,0.015208,0.122309
560,550000.000000,500000.000000,0.054167,0.015208,0.122309
564,550000.000000,500000.000000,0.054167,0.015208,0.122309
569,630000.000000,500000.000000,0.054167,0.015208,0.122309
574,520000.000000,500000.000000,0.038333,0.015208,0.122309
579,390000.000000,500000.000000,0.038333,0.015208,0.122309
584,390000.000000,800000.000000,0.051667,0.015208,0.122309
589,480000.000000,800000.000000,0.051667,0.025885,0.122309
593,490000.000000,800000.000000,0.051667,0.025885,0.127077
599,760000.000000,800000.000000,0.075833,0.025885,0.127077
604,730000.000000,800000.000000,0.075833,0.025885,0.127077
609,740000.000000,800000.000000,0.075833,0.025885,0.127077
613,800000.000000,800000.000000,0.075833,0.025885,0.127077
618,720000.000000,800000.000000,0.075833,0.025885,0.127077
623,790000.000000,800000.000000,0.075833,0.025885,0.127077
628,830000.000000,800000.000000,0.075833,0.025885,0.127077
633,770000.000000,800000.000000,0.075833,0.025885,0.127077
637,740000.000000,800000.000000,0.075833,0.025885,0.127077
642,730000.000000,800000.000000,0.075833,0.025885,0.127077
647,770000.000000,800000.000000,0.075833,0.025885,0.127077
651,760000.000000,800000.000000,0.075833,0.025885,0.127077
656,790000.000000,800000.000000,0.075833,0.025885,0.127077
660,830000.000000,800000.000000,0.075833,0.025885,0.127077
665,780000.000000,800000.000000,0.075833,0.025885,0.127077
670,810000.000000,800000.000000,0.075833,0.025885,0.127077
675,830000.000000,800000.000000,0.075833,0.025885,0.127077
679,810000.000000,800000.000000,0.075833,0.025885,0.127077
684,750000.000000,800000.000000,0.075833,0.025885,0.127077
689,770000.000000,800000.000000,0.075833,0.025885,0.127077
694,780000.000000,800000.000000,0.075833,0.025885,0.127077
699,840000.000000,1100000.000000,0.075833,0.025885,0.127077
705,910000.000000,1100000.000000,0.090000,0.025885,0.127077
710,990000.000000,1100000.000000,0.090000,0.029483,0.127077
714,910000.000000,1100000.000000,0.090000,0.029483,0.127077
720,1000000.000000,1100000.000000,0.100000,0.029483,0.127077
725,1120000.000000,1100000.000000,0.100000,0.029483,0.127077
729,1110000.000000,1100000.000000,0.100000,0.029483,0.127077
733,1070000.000000,1100000.000000,0.100000,0.029483,0.127077
738,1120000.000000,1100000.000000,0.100000,0.029483,0.127077
743,960000.000000,1100000.000000,0.100000,0.029483,0.127077
749,1100000.000000,1100000.000000,0.107500,0.029483,0.127077
754,1070000.000000,1100000.000000,0.107500,0.029483,0.127077
759,1120000.000000,1100000.000000,0.107500,0.029483,0.127077
764,1110000.000000,1100000.000000,0.107500,0.029483,0.127077
769,1080000.000000,1100000.000000,0.107500,0.029483,0.127077
773,1000000.000000,1100000.000000,0.107500,0.029483,0.127077
777,1060000.000000,1100000.000000,0.107500,0.029483,0.127077
782,1110000.000000,1100000.000000,0.107500,0.029483,0.127077
787,1160000.000000,1100000.000000,0.107500,0.029483,0.127077
791,1100000.000000,1100000.000000,0.107500,0.029483,0.127077
797,1130000.000000,1100000.000000,0.107500,0.029483,0.127077
801,1100000.000000,1100000.000000,0.107500,0.029483,0.127077
805,1100000.000000,650000.000000,0.107500,0.029483,0.127077
811,680000.000000,650000.000000,0.065000,0.029483,0.127077
816,650000.000000,650000.000000,0.065000,0.029483,0.127077
821,670000.000000,650000.000000,0.065000,0.029483,0.127077
825,680000.000000,650000.000000,0.065000,0.029483,0.127077
830,680000.000000,650000.000000,0.065000,0.029483,0.127077
835,660000.000000,650000.000000,0.065000,0.029483,0.127077
840,710000.000000,650000.000000,0.065000,0.029483,0.127077
844,690000.000000,650000.000000,0.065000,0.029483,0.127077
849,670000.000000,650000.000000,0.065000,0.029483,0.127077
854,620000.000000,650000.000000,0.065000,0.029483,0.127077
859,670000.000000,650000.000000,0.065000,0.029483,0.127077
864,650000.000000,650000.000000,0.065000,0.029483,0.127077
868,710000.000000,650000.000000,0.065000,0.029483,0.127077
874,680000.000000,650000.000000,0.065000,0.029483,0.127077
878,710000.000000,650000.000000,0.065000,0.029483,0.127077
883,710000.000000,650000.000000,0.065000,0.029483,0.127077
888,680000.000000,650000.000000,0.065000,0.029483,0.127077
893,630000.000000,650000.000000,0.065000,0.029483,0.127077
898,710000.000000,650000.000000,0.065000,0.029483,0.127077
902,730000.000000,650000.000000,0.065000,0.029483,0.127077
907,670000.000000,650000.000000,0.065000,0.029483,0.127077
912,620000.000000,650000.000000,0.065000,0.029483,0.127077
917,660000.000000,650000.000000,0.065000,0.029483,0.127077
921,700000.000000,650000.000000,0.065000,0.029483,0.127077
926,640000.000000,650000.000000,0.065000,0.029483,0.127077
931,660000.000000,650000.000000,0.065000,0.029483,0.127077
936,660000.000000,650000.000000,0.065000,0.029483,0.127077
941,700000.000000,650000.000000,0.065000,0.029483,0.127077
945,670000.000000,650000.000000,0.065000,0.029483,0.127077
950,670000.000000,650000.000000,0.065000,0.029483,0.127077
955,640000.000000,650000.000000,0.065000,0.029483,0.127077
960,690000.000000,650000.000000,0.065000,0.029483,0.127077
965,660000.000000,650000.000000,0.065000,0.029483,0.127077
970,690000.000000,650000.000000,0.065000,0.029483,0.127077
975,710000.000000,650000.000000,0.065000,0.029483,0.127077
979,690000.000000,650000.000000,0.065000,0.029483,0.127077
984,640000.000000,650000.000000,0.065000,0.029483,0.127077
989,640000.000000,650000.000000,0.065000,0.029483,0.127077
994,690000.000000,650000.000000,0.065000,0.029483,0.127077
998,680000.000000,650000.000000,0.065000,0.029483,0.127077
1002,720000.000000,650000.000000,0.065000,0.029483,0.127077
1007,650000.000000,650000.000000,0.065000,0.029483,0.127077
1013,670000.000000,650000.000000,0.065000,0.029483,0.127077
1017,680000.000000,650000.000000,0.065000,0.029483,0.127077
1021,620000.000000,650000.000000,0.065000,0.029483,0.127077
1026,650000.000000,650000.000000,0.065000,0.029483,0.127077
1030,650000.000000,650000.000000,0.065000,0.029483,0.127077
1035,690000.000000,650000.000000,0.065000,0.029483,0.127077
1040,640000.000000,650000.000000,0.065000,0.029483,0.127077
1044,650000.000000,650000.000000,0.065000,0.029483,0.127077
1049,640000.000000,650000.000000,0.065000,0.029483,0.127077
1053,690000.000000,650000.000000,0.065000,0.029483,0.127077
1057,650000.000000,650000.000000,0.065000,0.029483,0.127077
1062,670000.000000,650000.000000,0.065000,0.029483,0.127077
1067,640000.000000,650000.000000,0.065000,0.029483,0.127077
1072,640000.000000,650000.000000,0.065000,0.029483,0.127077
1077,680000.000000,650000.000000,0.065000,0.029483,0.127077
1081,680000.000000,650000.000000,0.065000,0.029483,0.127077
1086,670000.000000,650000.000000,0.065000,0.029483,0.127077
1091,640000.000000,650000.000000,0.065000,0.029483,0.127077
1096,670000.000000,650000.000000,0.065000,0.029483,0.127077
1100,650000.000000,650000.000000,0.065000,0.029483,0.127077
1105,690000.000000,650000.000000,0.065000,0.029483,0.127077
1110,680000.000000,650000.000000,0.065000,0.029483,0.127077
1115,670000.000000,650000.000000,0.065000,0.029483,0.127077
1120,690000.000000,650000.000000,0.065000,0.029483,0.127077
1124,690000.000000,650000.000000,0.065000,0.029483,0.127077
1130,640000.000000,650000.000000,0.065000,0.029483,0.127077
1134,650000.000000,650000.000000,0.065000,0.029483,0.127077
1139,680000.000000,650000.000000,0.065000,0.029483,0.127077
1143,670000.000000,650000.000000,0.065000,0.029483,0.127077
1148,660000.000000,650000.000000,0.065000,0.029483,0.127077
1154,660000.000000,650000.000000,0.065000,0.029483,0.127077
1158,690000.000000,650000.000000,0.065000,0.029483,0.127077
1162,690000.000000,650000.000000,0.065000,0.029483,0.127077
1167,680000.000000,650000.000000,0.065000,0.029483,0.127077
1172,700000.000000,650000.000000,0.065000,0.029483,0.127077
1177,640000.000000,650000.000000,0.065000,0.029483,0.127077
1182,720000.000000,650000.000000,0.065000,0.029483,0.127077
1186,630000.000000,650000.000000,0.065000,0.029483,0.127077
1191,720000.000000,650000.000000,0.065000,0.029483,0.127077
1195,640000.000000,650000.000000,0.065000,0.029483,0.127077
1200,700000.000000,650000.000000,0.065000,0.029483,0.127077
1205,680000.000000,650000.000000,0.065000,0.029483,0.127077
1209,720000.000000,650000.000000,0.065000,0.029483,0.127077
1214,670000.000000,650000.000000,0.065000,0.029483,0.127077
1219,660000.000000,650000.000000,0.065000,0.029483,0.127077
1223,630000.000000,650000.000000,0.065000,0.029483,0.127077
1228,640000.000000,650000.000000,0.065000,0.029483,0.127077
1232,660000.000000,650000.000000,0.065000,0.029483,0.127077
1236,650000.000000,650000.000000,0.065000,0.029483,0.127077
1242,620000.000000,650000.000000,0.065000,0.029483,0.127077
1247,650000.000000,650000.000000,0.065000,0.029483,0.127077
1251,660000.000000,650000.000000,0.065000,0.029483,0.127077
1256,670000.000000,650000.000000,0.065000,0.029483,0.127077
1261,620000.000000,650000.000000,0.065000,0.029483,0.127077
1266,660000.000000,650000.000000,0.065000,0.029483,0.127077
1271,690000.000000,650000.000000,0.065000,0.029483,0.127077
1275,720000.000000,650000.000000,0.065000,0.029483,0.127077
1281,610000.000000,650000.000000,0.065000,0.029483,0.127077
1285,660000.000000,650000.000000,0.065000,0.029483,0.127077
1289,650000.000000,650000.000000,0.065000,0.029483,0.127077
1294,660000.000000,650000.000000,0.065000,0.029483,0.127077
1298,670000.000000,650000.000000,0.065000,0.029483,0.127077
1303,630000.000000,650000.000000,0.065000,0.029483,0.127077
1308,640000.000000,650000.000000,0.065000,0.029483,0.127077
1312,660000.000000,650000.000000,0.065000,0.029483,0.127077
1316,680000.000000,650000.000000,0.065000,0.029483,0.127077
1321,760000.000000,650000.000000,0.065000,0.029483,0.127077
1325,660000.000000,650000.000000,0.065000,0.029483,0.127077
1330,710000.000000,650000.000000,0.065000,0.029483,0.127077
1334,680000.000000,650000.000000,0.065000,0.029483,0.127077
1339,720000.000000,650000.000000,0.065000,0.029483,0.127077
1344,640000.000000,650000.000000,0.065000,0.029483,0.127077
1349,640000.000000,650000.000000,0.065000,0.029483,0.127077
1353,650000.000000,650000.000000,0.065000,0.029483,0.127077
1358,670000.000000,650000.000000,0.065000,0.029483,0.127077
1363,620000.000000,650000.000000,0.065000,0.029483,0.127077
1368,670000.000000,650000.000000,0.065000,0.029483,0.127077
1373,640000.000000,650000.000000,0.065000,0.029483,0.127077
1377,690000.000000,650000.000000,0.065000,0.029483,0.127077
1382,630000.000000,650000.000000,0.065000,0.029483,0.127077
1387,630000.000000,650000.000000,0.065000,0.029483,0.127077
1392,670000.000000,650000.000000,0.065000,0.029483,0.127077
1396,610000.000000,650000.000000,0.065000,0.029483,0.127077
1401,710000.000000,650000.000000,0.065000,0.029483,0.127077
1406,730000.000000,650000.000000,0.065000,0.029483,0.127077
1410,710000.000000,650000.000000,0.065000,0.029483,0.127077
1415,660000.000000,650000.000000,0.065000,0.029483,0.127077
1420,640000.000000,650000.000000,0.065000,0.029483,0.127077
1424,680000.000000,650000.000000,0.065000,0.029483,0.127077
1429,720000.000000,650000.000000,0.065000,0.029483,0.127077
1434,660000.000000,650000.000000,0.065000,0.029483,0.127077
1439,730000.000000,650000.000000,0.065000,0.029483,0.127077
1443,640000.000000,650000.000000,0.065000,0.029483,0.127077
1448,730000.000000,650000.000000,0.065000,0.029483,0.127077
1452,660000.000000,650000.000000,0.065000,0.029483,0.127077
1457,690000.000000,650000.000000,0.065000,0.029483,0.127077
1462,690000.000000,650000.000000,0.065000,0.029483,0.127077
1467,650000.000000,650000.000000,0.065000,0.029483,0.127077
1471,690000.000000,650000.000000,0.065000,0.029483,0.127077
1475,680000.000000,650000.000000,0.065000,0.029483,0.127077
1480,690000.000000,650000.000000,0.065000,0.029483,0.127077
1485,680000.000000,650000.000000,0.065000,0.029483,0.127077
1490,660000.000000,650000.000000,0.065000,0.029483,0.127077
1495,640000.000000,650000.000000,0.065000,0.029483,0.127077
1499,660000.000000,650000.000000,0.065000,0.029483,0.127077
1504,710000.000000,650000.000000,0.065000,0.029483,0.127077
1509,650000.000000,650000.000000,0.065000,0.029483,0.127077
1514,760000.000000,650000.000000,0.065000,0.029483,0.127077
1518,760000.000000,650000.000000,0.065000,0.029483,0.127077
1523,710000.000000,650000.000000,0.065000,0.029483,0.127077
1528,600000.000000,650000.000000,0.065000,0.029483,0.127077
1533,630000.000000,650000.000000,0.065000,0.029483,0.127077
1537,650000.000000,650000.000000,0.065000,0.029483,0.127077
1542,700000.000000,650000.000000,0.065000,0.029483,0.127077
1547,650000.000000,650000.000000,0.065000,0.029483,0.127077
1552,630000.000000,650000.000000,0.065000,0.029483,0.127077
1557,710000.000000,650000.000000,0.065000,0.029483,0.127077
1561,700000.000000,650000.000000,0.065000,0.029483,0.127077
1566,670000.000000,650000.000000,0.065000,0.029483,0.127077
1571,700000.000000,650000.000000,0.065000,0.029483,0.127077
1575,750000.000000,650000.000000,0.065000,0.029483,0.127077
1580,680000.000000,650000.000000,0.065000,0.029483,0.127077
1585,730000.000000,650000.000000,0.065000,0.029483,0.127077
1590,690000.000000,650000.000000,0.065000,0.029483,0.127077
1595,650000.000000,650000.000000,0.065000,0.029483,0.127077
1600,700000.000000,650000.000000,0.065000,0.029483,0.127077
1604,680000.000000,650000.000000,0.065000,0.029483,0.127077
1609,690000.000000,650000.000000,0.065000,0.029483,0.127077
1613,640000.000000,650000.000000,0.065000,0.029483,0.127077
1618,720000.000000,650000.000000,0.065000,0.029483,0.127077
1623,680000.000000,650000.000000,0.065000,0.029483,0.127077
1628,640000.000000,650000.000000,0.065000,0.029483,0.127077
1632,680000.000000,650000.000000,0.065000,0.029483,0.127077
1637,630000.000000,650000.000000,0.065000,0.029483,0.127077
1641,680000.000000,650000.000000,0.065000,0.029483,0.127077
1646,720000.000000,650000.000000,0.065000,0.029483,0.127077
1650,710000.000000,650000.000000,0.065000,0.029483,0.127077
1654,710000.000000,650000.000000,0.065000,0.029483,0.127077
1660,670000.000000,650000.000000,0.065000,0.029483,0.127077
1665,690000.000000,650000.000000,0.065000,0.029483,0.127077
1669,640000.000000,650000.000000,0.065000,0.029483,0.127077
1674,640000.000000,650000.000000,0.065000,0.029483,0.127077
1679,640000.000000,650000.000000,0.065000,0.029483,0.127077
1684,640000.000000,650000.000000,0.065000,0.029483,0.127077
1689,640000.000000,650000.000000,0.065000,0.029483,0.127077
1693,730000.000000,650000.000000,0.065000,0.029483,0.127077
1699,640000.000000,650000.000000,0.065000,0.029483,0.127077
1703,680000.000000,650000.000000,0.065000,0.029483,0.127077
1708,710000.000000,650000.000000,0.065000,0.029483,0.127077
1713,660000.000000,650000.000000,0.065000,0.029483,0.127077
1718,670000.000000,650000.000000,0.065000,0.029483,0.127077
1723,730000.000000,650000.000000,0.065000,0.029483,0.127077
1727,690000.000000,650000.000000,0.065000,0.029483,0.127077
1732,710000.000000,650000.000000,0.065000,0.029483,0.127077
1737,660000.000000,650000.000000,0.065000,0.029483,0.127077
1742,700000.000000,650000.000000,0.065000,0.029483,0.127077
1747,650000.000000,650000.000000,0.065000,0.029483,0.127077
1752,720000.000000,650000.000000,0.065000,0.029483,0.127077
1756,690000.000000,650000.000000,0.065000,0.029483,0.127077
1761,670000.000000,650000.000000,0.065000,0.029483,0.127077
1766,680000.000000,650000.000000,0.065000,0.029483,0.127077
1771,730000.000000,650000.000000,0.065000,0.029483,0.127077
1776,710000.000000,650000.000000,0.065000,0.029483,0.127077
1781,670000.000000,650000.000000,0.065000,0.029483,0.127077
1786,730000.000000,650000.000000,0.065000,0.029483,0.127077
1790,700000.000000,650000.000000,0.065000,0.029483,0.127077
1794,680000.000000,650000.000000,0.065000,0.029483,0.127077
1800,680000.000000,650000.000000,0.065000,0.029483,0.127077
1805,750000.000000,650000.000000,0.065000,0.029483,0.127077
1809,680000.000000,650000.000000,0.065000,0.029483,0.127077
1814,720000.000000,650000.000000,0.065000,0.029483,0.127077
1819,690000.000000,650000.000000,0.065000,0.029483,0.127077
1824,670000.000000,650000.000000,0.065000,0.029483,0.127077
1829,710000.000000,650000.000000,0.065000,0.029483,0.127077
1833,690000.000000,650000.000000,0.065000,0.029483,0.127077
1839,650000.000000,650000.000000,0.065000,0.029483,0.127077
1843,700000.000000,650000.000000,0.065000,0.029483,0.127077
1848,700000.000000,650000.000000,0.065000,0.029483,0.127077
1853,680000.000000,650000.000000,0.065000,0.029483,0.127077
1858,670000.000000,650000.000000,0.065000,0.029483,0.127077
1863,680000.000000,650000.000000,0.065000,0.029483,0.127077
1867,680000.000000,650000.000000,0.065000,0.029483,0.127077
1872,690000.000000,650000.000000,0.065000,0.029483,0.127077
1877,630000.000000,650000.000000,0.065000,0.029483,0.127077
1882,620000.000000,650000.000000,0.065000,0.029483,0.127077
1886,690000.000000,650000.000000,0.065000,0.029483,0.127077
1891,710000.000000,650000.000000,0.065000,0.029483,0.127077
1896,680000.000000,650000.000000,0.065000,0.029483,0.127077
1901,690000.000000,650000.000000,0.065000,0.029483,0.127077
1906,690000.000000,650000.000000,0.065000,0.029483,0.127077
1910,640000.000000,650000.000000,0.065000,0.029483,0.127077
1916,650000.000000,650000.000000,0.065000,0.029483,0.127077
1920,660000.000000,650000.000000,0.065000,0.029483,0.127077
1925,680000.000000,650000.000000,0.065000,0.029483,0.127077
1930,710000.000000,650000.000000,0.065000,0.029483,0.127077
1935,690000.000000,650000.000000,0.065000,0.029483,0.127077
1940,700000.000000,650000.000000,0.065000,0.029483,0.127077
1944,710000.000000,650000.000000,0.065000,0.029483,0.127077
1949,660000.000000,650000.000000,0.065000,0.029483,0.127077
1954,630000.000000,650000.000000,0.065000,0.029483,0.127077
1959,680000.000000,650000.000000,0.065000,0.029483,0.127077
1963,680000.000000,650000.000000,0.065000,0.029483,0.127077
1967,680000.000000,650000.000000,0.065000,0.029483,0.127077
1972,690000.000000,650000.000000,0.065000,0.029483,0.127077
1977,640000.000000,650000.000000,0.065000,0.029483,0.127077
1982,670000.000000,650000.000000,0.065000,0.029483,0.127077
1986,640000.000000,650000.000000,0.065000,0.029483,0.127077
1991,670000.000000,650000.000000,0.065000,0.029483,0.127077
1996,670000.000000,650000.000000,0.065000,0.029483,0.127077
2001,660000.000000,650000.000000,0.065000,0.029483,0.127077
2005,690000.000000,650000.000000,0.065000,0.029483,0.127077
2009,680000.000000,650000.000000,0.065000,0.029483,0.127077
2014,670000.000000,650000.000000,0.065000,0.029483,0.127077
2019,720000.000000,650000.000000,0.065000,0.029483,0.127077
2024,650000.000000,650000.000000,0.065000,0.029483,0.127077
2029,690000.000000,650000.000000,0.065000,0.029483,0.127077
2033,680000.000000,650000.000000,0.065000,0.029483,0.127077
2038,690000.000000,650000.000000,0.065000,0.029483,0.127077
2043,710000.000000,650000.000000,0.065000,0.029483,0.127077
2048,630000.000000,650000.000000,0.065000,0.029483,0.127077
2052,680000.000000,650000.000000,0.065000,0.029483,0.127077
2056,670000.000000,650000.000000,0.065000,0.029483,0.127077
2061,670000.000000,650000.000000,0.065000,0.029483,0.127077
2066,610000.000000,650000.000000,0.065000,0.029483,0.127077
2070,600000.000000,650000.000000,0.065000,0.029483,0.127077
2075,650000.000000,650000.000000,0.065000,0.029483,0.127077
