time_x,current_performance,target_performance,cpu_node_percentage,net_node_percentage,io_node_percentage
2080,730000.000000,650000.000000,0.065000,0.029483,0.127077
2084,690000.000000,650000.000000,0.065000,0.029483,0.127077
2089,660000.000000,650000.000000,0.065000,0.029483,0.127077
2094,720000.000000,650000.000000,0.065000,0.029483,0.127077
2099,660000.000000,650000.000000,0.065000,0.029483,0.127077
2103,640000.000000,650000.000000,0.065000,0.029483,0.127077
2107,650000.000000,650000.000000,0.065000,0.029483,0.127077
2111,670000.000000,650000.000000,0.065000,0.029483,0.127077
2116,690000.000000,650000.000000,0.065000,0.029483,0.127077
2121,710000.000000,650000.000000,0.065000,0.029483,0.127077
2125,670000.000000,650000.000000,0.065000,0.029483,0.127077
2131,650000.000000,650000.000000,0.065000,0.029483,0.127077
2135,670000.000000,650000.000000,0.065000,0.029483,0.127077
2140,720000.000000,650000.000000,0.065000,0.029483,0.127077
2144,720000.000000,650000.000000,0.065000,0.029483,0.127077
2149,630000.000000,650000.000000,0.065000,0.029483,0.127077
2155,720000.000000,650000.000000,0.065000,0.029483,0.127077
2159,650000.000000,650000.000000,0.065000,0.029483,0.127077
2164,670000.000000,650000.000000,0.065000,0.029483,0.127077
2169,620000.000000,650000.000000,0.065000,0.029483,0.127077
2174,660000.000000,650000.000000,0.065000,0.029483,0.127077
2178,720000.000000,650000.000000,0.065000,0.029483,0.127077
2183,680000.000000,650000.000000,0.065000,0.029483,0.127077
2188,670000.000000,650000.000000,0.065000,0.029483,0.127077
2193,630000.000000,650000.000000,0.065000,0.029483,0.127077
2198,680000.000000,650000.000000,0.065000,0.029483,0.127077
2202,680000.000000,650000.000000,0.065000,0.029483,0.127077
2207,680000.000000,650000.000000,0.065000,0.029483,0.127077
2212,660000.000000,650000.000000,0.065000,0.029483,0.127077
2217,720000.000000,650000.000000,0.065000,0.029483,0.127077
2222,640000.000000,650000.000000,0.065000,0.029483,0.127077
2227,700000.000000,650000.000000,0.065000,0.029483,0.127077
2232,680000.000000,650000.000000,0.065000,0.029483,0.127077
2236,690000.000000,650000.000000,0.065000,0.029483,0.127077
2241,640000.000000,650000.000000,0.065000,0.029483,0.127077
2246,600000.000000,650000.000000,0.065000,0.029483,0.127077
2251,630000.000000,650000.000000,0.065000,0.029483,0.127077
2255,700000.000000,650000.000000,0.065000,0.029483,0.127077
2259,690000.000000,650000.000000,0.065000,0.029483,0.127077
2264,660000.000000,650000.000000,0.065000,0.029483,0.127077
2269,620000.000000,650000.000000,0.065000,0.029483,0.127077
2274,720000.000000,650000.000000,0.065000,0.029483,0.127077
2278,670000.000000,650000.000000,0.065000,0.029483,0.127077
2283,680000.000000,650000.000000,0.065000,0.029483,0.127077
2288,670000.000000,650000.000000,0.065000,0.029483,0.127077
2293,690000.000000,650000.000000,0.065000,0.029483,0.127077
2298,690000.000000,650000.000000,0.065000,0.029483,0.127077
2303,650000.000000,650000.000000,0.065000,0.029483,0.127077
2308,620000.000000,650000.000000,0.065000,0.029483,0.127077
2312,620000.000000,650000.000000,0.065000,0.029483,0.127077
2317,700000.000000,650000.000000,0.065000,0.029483,0.127077
2322,730000.000000,650000.000000,0.065000,0.029483,0.127077
2326,690000.000000,650000.000000,0.065000,0.029483,0.127077
2331,700000.000000,650000.000000,0.065000,0.029483,0.127077
2336,680000.000000,650000.000000,0.065000,0.029483,0.127077
2340,680000.000000,650000.000000,0.065000,0.029483,0.127077
2344,670000.000000,650000.000000,0.065000,0.029483,0.127077
2348,660000.000000,650000.000000,0.065000,0.029483,0.127077
2353,670000.000000,650000.000000,0.065000,0.029483,0.127077
2358,650000.000000,650000.000000,0.065000,0.029483,0.127077
2362,640000.000000,650000.000000,0.065000,0.029483,0.127077
2367,730000.000000,650000.000000,0.065000,0.029483,0.127077
2372,720000.000000,650000.000000,0.065000,0.029483,0.127077
2376,670000.000000,650000.000000,0.065000,0.029483,0.127077
2381,670000.000000,650000.000000,0.065000,0.029483,0.127077
2386,660000.000000,650000.000000,0.065000,0.029483,0.127077
2391,670000.000000,650000.000000,0.065000,0.029483,0.127077
2395,640000.000000,650000.000000,0.065000,0.029483,0.127077
2400,650000.000000,650000.000000,0.065000,0.029483,0.127077
2405,660000.000000,650000.000000,0.065000,0.029483,0.127077
2409,650000.000000,650000.000000,0.065000,0.029483,0.127077
2414,690000.000000,650000.000000,0.065000,0.029483,0.127077
2418,720000.000000,650000.000000,0.065000,0.029483,0.127077
2423,720000.000000,650000.000000,0.065000,0.029483,0.127077
2428,720000.000000,650000.000000,0.065000,0.029483,0.127077
2433,660000.000000,650000.000000,0.065000,0.029483,0.127077
2437,620000.000000,650000.000000,0.065000,0.029483,0.127077
2441,690000.000000,650000.000000,0.065000,0.029483,0.127077
2446,720000.000000,650000.000000,0.065000,0.029483,0.127077
2451,640000.000000,650000.000000,0.065000,0.029483,0.127077
2455,640000.000000,650000.000000,0.065000,0.029483,0.127077
2460,650000.000000,650000.000000,0.065000,0.029483,0.127077
2465,630000.000000,650000.000000,0.065000,0.029483,0.127077
2470,650000.000000,650000.000000,0.065000,0.029483,0.127077
2475,690000.000000,650000.000000,0.065000,0.029483,0.127077
2479,680000.000000,650000.000000,0.065000,0.029483,0.127077
2484,680000.000000,650000.000000,0.065000,0.029483,0.127077
2489,640000.000000,650000.000000,0.065000,0.029483,0.127077
2494,650000.000000,650000.000000,0.065000,0.029483,0.127077
2499,650000.000000,650000.000000,0.065000,0.029483,0.127077
2504,720000.000000,650000.000000,0.065000,0.029483,0.127077
2508,680000.000000,650000.000000,0.065000,0.029483,0.127077
2514,630000.000000,650000.000000,0.065000,0.029483,0.127077
2518,690000.000000,650000.000000,0.065000,0.029483,0.127077
2523,710000.000000,650000.000000,0.065000,0.029483,0.127077
2528,710000.000000,650000.000000,0.065000,0.029483,0.127077
2533,700000.000000,650000.000000,0.065000,0.029483,0.127077
2538,700000.000000,650000.000000,0.065000,0.029483,0.127077
2542,700000.000000,650000.000000,0.065000,0.029483,0.127077
2547,700000.000000,650000.000000,0.065000,0.029483,0.127077
2552,700000.000000,650000.000000,0.065000,0.029483,0.127077
2557,700000.000000,650000.000000,0.065000,0.029483,0.127077
2561,700000.000000,650000.000000,0.065000,0.029483,0.127077
2566,700000.000000,650000.000000,0.065000,0.029483,0.127077
2571,700000.000000,650000.000000,0.065000,0.029483,0.127077
2576,700000.000000,650000.000000,0.065000,0.029483,0.127077
2581,700000.000000,650000.000000,0.065000,0.029483,0.127077
2585,700000.000000,650000.000000,0.065000,0.029483,0.127077
2591,700000.000000,650000.000000,0.065000,0.029483,0.127077
2595,700000.000000,650000.000000,0.065000,0.029483,0.127077
2600,700000.000000,650000.000000,0.065000,0.029483,0.127077
2605,700000.000000,650000.000000,0.065000,0.029483,0.127077
2610,700000.000000,650000.000000,0.065000,0.029483,0.127077
2615,700000.000000,650000.000000,0.065000,0.029483,0.127077
2619,700000.000000,650000.000000,0.065000,0.029483,0.127077
2624,700000.000000,650000.000000,0.065000,0.029483,0.127077
2629,700000.000000,650000.000000,0.065000,0.029483,0.127077
2634,700000.000000,650000.000000,0.065000,0.029483,0.127077
2638,700000.000000,650000.000000,0.065000,0.029483,0.127077
2643,700000.000000,650000.000000,0.065000,0.029483,0.127077
2648,700000.000000,650000.000000,0.065000,0.029483,0.127077
2653,700000.000000,650000.000000,0.065000,0.029483,0.127077
2658,700000.000000,650000.000000,0.065000,0.029483,0.127077
2662,700000.000000,650000.000000,0.065000,0.029483,0.127077
2668,700000.000000,650000.000000,0.065000,0.029483,0.127077
2672,700000.000000,650000.000000,0.065000,0.029483,0.127077
2677,700000.000000,650000.000000,0.065000,0.029483,0.127077
2682,700000.000000,650000.000000,0.065000,0.029483,0.127077
2687,700000.000000,650000.000000,0.065000,0.029483,0.127077
2692,700000.000000,650000.000000,0.065000,0.029483,0.127077
2696,700000.000000,650000.000000,0.065000,0.029483,0.127077
2701,700000.000000,650000.000000,0.065000,0.029483,0.127077
2706,700000.000000,650000.000000,0.065000,0.029483,0.127077
2711,700000.000000,650000.000000,0.065000,0.029483,0.127077
2715,700000.000000,650000.000000,0.065000,0.029483,0.127077
2720,700000.000000,650000.000000,0.065000,0.029483,0.127077
2725,700000.000000,650000.000000,0.065000,0.029483,0.127077
2730,700000.000000,650000.000000,0.065000,0.029483,0.127077
2735,700000.000000,650000.000000,0.065000,0.029483,0.127077
2739,700000.000000,650000.000000,0.065000,0.029483,0.127077
2745,700000.000000,650000.000000,0.065000,0.029483,0.127077
2749,700000.000000,650000.000000,0.065000,0.029483,0.127077
2754,700000.000000,650000.000000,0.065000,0.029483,0.127077
2759,700000.000000,650000.000000,0.065000,0.029483,0.127077
2764,700000.000000,650000.000000,0.065000,0.029483,0.127077
2769,700000.000000,650000.000000,0.065000,0.029483,0.127077
2773,700000.000000,650000.000000,0.065000,0.029483,0.127077
2778,700000.000000,650000.000000,0.065000,0.029483,0.127077
2783,700000.000000,650000.000000,0.065000,0.029483,0.127077
2788,700000.000000,650000.000000,0.065000,0.029483,0.127077
2792,700000.000000,650000.000000,0.065000,0.029483,0.127077
2797,700000.000000,650000.000000,0.065000,0.029483,0.127077
2802,700000.000000,650000.000000,0.065000,0.029483,0.127077
2807,700000.000000,650000.000000,0.065000,0.029483,0.127077
2812,700000.000000,650000.000000,0.065000,0.029483,0.127077
2816,700000.000000,650000.000000,0.065000,0.029483,0.127077
2822,700000.000000,650000.000000,0.065000,0.029483,0.127077
2826,700000.000000,650000.000000,0.065000,0.029483,0.127077
2831,700000.000000,650000.000000,0.065000,0.029483,0.127077
2836,700000.000000,650000.000000,0.065000,0.029483,0.127077
2841,700000.000000,650000.000000,0.065000,0.029483,0.127077
2846,700000.000000,650000.000000,0.065000,0.029483,0.127077
2850,700000.000000,650000.000000,0.065000,0.029483,0.127077
2855,700000.000000,650000.000000,0.065000,0.029483,0.127077
2860,700000.000000,650000.000000,0.065000,0.029483,0.127077
2865,700000.000000,650000.000000,0.065000,0.029483,0.127077
2869,700000.000000,650000.000000,0.065000,0.029483,0.127077
2873,700000.000000,650000.000000,0.065000,0.029483,0.127077
2878,700000.000000,650000.000000,0.065000,0.029483,0.127077
2883,700000.000000,650000.000000,0.065000,0.029483,0.127077
2888,700000.000000,650000.000000,0.065000,0.029483,0.127077
2892,700000.000000,650000.000000,0.065000,0.029483,0.127077
2897,700000.000000,650000.000000,0.065000,0.029483,0.127077
2902,700000.000000,650000.000000,0.065000,0.029483,0.127077
2907,700000.000000,650000.000000,0.065000,0.029483,0.127077
2912,700000.000000,650000.000000,0.065000,0.029483,0.127077
2917,700000.000000,650000.000000,0.065000,0.029483,0.127077
2922,700000.000000,650000.000000,0.065000,0.029483,0.127077
2926,700000.000000,650000.000000,0.065000,0.029483,0.127077
2931,700000.000000,650000.000000,0.065000,0.029483,0.127077
2936,700000.000000,650000.000000,0.065000,0.029483,0.127077
2940,700000.000000,650000.000000,0.065000,0.029483,0.127077
2945,700000.000000,650000.000000,0.065000,0.029483,0.127077
2950,700000.000000,650000.000000,0.065000,0.029483,0.127077
2955,700000.000000,650000.000000,0.065000,0.029483,0.127077
2960,700000.000000,650000.000000,0.065000,0.029483,0.127077
2965,700000.000000,650000.000000,0.065000,0.029483,0.127077
2969,700000.000000,650000.000000,0.065000,0.029483,0.127077
2974,700000.000000,650000.000000,0.065000,0.029483,0.127077
2979,700000.000000,650000.000000,0.065000,0.029483,0.127077
2984,700000.000000,650000.000000,0.065000,0.029483,0.127077
2989,700000.000000,650000.000000,0.065000,0.029483,0.127077
2994,700000.000000,650000.000000,0.065000,0.029483,0.127077
2999,700000.000000,650000.000000,0.065000,0.029483,0.127077
3003,700000.000000,650000.000000,0.065000,0.029483,0.127077
3008,700000.000000,650000.000000,0.065000,0.029483,0.127077
3013,700000.000000,650000.000000,0.065000,0.029483,0.127077
3017,700000.000000,650000.000000,0.065000,0.029483,0.127077
3022,700000.000000,650000.000000,0.065000,0.029483,0.127077
3027,700000.000000,650000.000000,0.065000,0.029483,0.127077
3032,700000.000000,650000.000000,0.065000,0.029483,0.127077
3037,700000.000000,650000.000000,0.065000,0.029483,0.127077
3042,700000.000000,650000.000000,0.065000,0.029483,0.127077
3046,700000.000000,650000.000000,0.065000,0.029483,0.127077
3052,700000.000000,650000.000000,0.065000,0.029483,0.127077
3057,700000.000000,650000.000000,0.065000,0.029483,0.127077
3061,700000.000000,650000.000000,0.065000,0.029483,0.127077
3065,700000.000000,650000.000000,0.065000,0.029483,0.127077
3070,700000.000000,650000.000000,0.065000,0.029483,0.127077
3076,700000.000000,650000.000000,0.065000,0.029483,0.127077
3080,700000.000000,650000.000000,0.065000,0.029483,0.127077
3085,700000.000000,650000.000000,0.065000,0.029483,0.127077
3090,700000.000000,650000.000000,0.065000,0.029483,0.127077
3094,700000.000000,650000.000000,0.065000,0.029483,0.127077
3098,700000.000000,650000.000000,0.065000,0.029483,0.127077
3103,700000.000000,650000.000000,0.065000,0.029483,0.127077
3107,700000.000000,650000.000000,0.065000,0.029483,0.127077
3112,700000.000000,650000.000000,0.065000,0.029483,0.127077
3116,700000.000000,650000.000000,0.065000,0.029483,0.127077
3121,700000.000000,650000.000000,0.065000,0.029483,0.127077
3126,700000.000000,650000.000000,0.065000,0.029483,0.127077
3131,700000.000000,650000.000000,0.065000,0.029483,0.127077
3135,700000.000000,650000.000000,0.065000,0.029483,0.127077
3139,700000.000000,650000.000000,0.065000,0.029483,0.127077
3144,700000.000000,650000.000000,0.065000,0.029483,0.127077
3149,700000.000000,650000.000000,0.065000,0.029483,0.127077
3154,700000.000000,650000.000000,0.065000,0.029483,0.127077
3158,700000.000000,650000.000000,0.065000,0.029483,0.127077
3163,700000.000000,650000.000000,0.065000,0.029483,0.127077
3168,700000.000000,650000.000000,0.065000,0.029483,0.127077
3173,700000.000000,650000.000000,0.065000,0.029483,0.127077
3178,700000.000000,650000.000000,0.065000,0.029483,0.127077
3183,700000.000000,650000.000000,0.065000,0.029483,0.127077
3188,700000.000000,650000.000000,0.065000,0.029483,0.127077
3192,700000.000000,650000.000000,0.065000,0.029483,0.127077
3197,700000.000000,650000.000000,0.065000,0.029483,0.127077
3202,700000.000000,650000.000000,0.065000,0.029483,0.127077
3206,700000.000000,650000.000000,0.065000,0.029483,0.127077
3211,700000.000000,650000.000000,0.065000,0.029483,0.127077
3216,700000.000000,650000.000000,0.065000,0.029483,0.127077
3221,700000.000000,650000.000000,0.065000,0.029483,0.127077
3226,700000.000000,650000.000000,0.065000,0.029483,0.127077
3231,700000.000000,650000.000000,0.065000,0.029483,0.127077
3235,700000.000000,650000.000000,0.065000,0.029483,0.127077
3240,700000.000000,650000.000000,0.065000,0.029483,0.127077
3244,700000.000000,650000.000000,0.065000,0.029483,0.127077
3249,700000.000000,650000.000000,0.065000,0.029483,0.127077
3255,700000.000000,650000.000000,0.065000,0.029483,0.127077
3259,700000.000000,650000.000000,0.065000,0.029483,0.127077
3264,700000.000000,650000.000000,0.065000,0.029483,0.127077
3269,700000.000000,650000.000000,0.065000,0.029483,0.127077
3273,700000.000000,650000.000000,0.065000,0.029483,0.127077
3278,700000.000000,650000.000000,0.065000,0.029483,0.127077
3282,700000.000000,650000.000000,0.065000,0.029483,0.127077
3287,700000.000000,650000.000000,0.065000,0.029483,0.127077
3292,700000.000000,650000.000000,0.065000,0.029483,0.127077
3297,700000.000000,650000.000000,0.065000,0.029483,0.127077
3301,700000.000000,650000.000000,0.065000,0.029483,0.127077
3305,700000.000000,650000.000000,0.065000,0.029483,0.127077
3310,700000.000000,650000.000000,0.065000,0.029483,0.127077
3315,700000.000000,650000.000000,0.065000,0.029483,0.127077
3319,700000.000000,650000.000000,0.065000,0.029483,0.127077
3324,700000.000000,650000.000000,0.065000,0.029483,0.127077
3329,700000.000000,650000.000000,0.065000,0.029483,0.127077
3333,700000.000000,650000.000000,0.065000,0.029483,0.127077
3338,700000.000000,650000.000000,0.065000,0.029483,0.127077
3343,700000.000000,650000.000000,0.065000,0.029483,0.127077
3347,700000.000000,650000.000000,0.065000,0.029483,0.127077
3352,700000.000000,650000.000000,0.065000,0.029483,0.127077
3357,700000.000000,650000.000000,0.065000,0.029483,0.127077
3361,700000.000000,650000.000000,0.065000,0.029483,0.127077
3366,700000.000000,650000.000000,0.065000,0.029483,0.127077
3370,700000.000000,650000.000000,0.065000,0.029483,0.127077
3375,700000.000000,650000.000000,0.065000,0.029483,0.127077
3380,700000.000000,650000.000000,0.065000,0.029483,0.127077
3385,700000.000000,650000.000000,0.065000,0.029483,0.127077
3389,700000.000000,650000.000000,0.065000,0.029483,0.127077
3394,700000.000000,650000.000000,0.065000,0.029483,0.127077
3399,700000.000000,650000.000000,0.065000,0.029483,0.127077
3404,700000.000000,650000.000000,0.065000,0.029483,0.127077
3409,700000.000000,650000.000000,0.065000,0.029483,0.127077
3413,700000.000000,650000.000000,0.065000,0.029483,0.127077
3419,700000.000000,650000.000000,0.065000,0.029483,0.127077
3423,700000.000000,650000.000000,0.065000,0.029483,0.127077
3428,700000.000000,650000.000000,0.065000,0.029483,0.127077
3433,700000.000000,650000.000000,0.065000,0.029483,0.127077
3438,700000.000000,650000.000000,0.065000,0.029483,0.127077
3443,700000.000000,650000.000000,0.065000,0.029483,0.127077
3447,700000.000000,650000.000000,0.065000,0.029483,0.127077
3452,700000.000000,650000.000000,0.065000,0.029483,0.127077
3457,700000.000000,650000.000000,0.065000,0.029483,0.127077
3462,700000.000000,650000.000000,0.065000,0.029483,0.127077
3466,700000.000000,650000.000000,0.065000,0.029483,0.127077
3471,700000.000000,650000.000000,0.065000,0.029483,0.127077
3476,700000.000000,650000.000000,0.065000,0.029483,0.127077
3481,700000.000000,650000.000000,0.065000,0.029483,0.127077
3486,700000.000000,650000.000000,0.065000,0.029483,0.127077
3490,700000.000000,650000.000000,0.065000,0.029483,0.127077
3495,700000.000000,650000.000000,0.065000,0.029483,0.127077
3500,700000.000000,650000.000000,0.065000,0.029483,0.127077
3504,700000.000000,650000.000000,0.065000,0.029483,0.127077
3508,700000.000000,650000.000000,0.065000,0.029483,0.127077
3512,700000.000000,650000.000000,0.065000,0.029483,0.127077
3517,700000.000000,650000.000000,0.065000,0.029483,0.127077
3522,700000.000000,650000.000000,0.065000,0.029483,0.127077
3526,700000.000000,650000.000000,0.065000,0.029483,0.127077
3532,700000.000000,650000.000000,0.065000,0.029483,0.127077
3536,700000.000000,650000.000000,0.065000,0.029483,0.127077
3541,700000.000000,650000.000000,0.065000,0.029483,0.127077
3546,700000.000000,650000.000000,0.065000,0.029483,0.127077
3551,700000.000000,650000.000000,0.065000,0.029483,0.127077
3556,700000.000000,650000.000000,0.065000,0.029483,0.127077
3560,700000.000000,650000.000000,0.065000,0.029483,0.127077
3565,700000.000000,650000.000000,0.065000,0.029483,0.127077
3570,700000.000000,650000.000000,0.065000,0.029483,0.127077
3575,700000.000000,650000.000000,0.065000,0.029483,0.127077
3579,700000.000000,650000.000000,0.065000,0.029483,0.127077
3584,700000.000000,650000.000000,0.065000,0.029483,0.127077
3589,700000.000000,650000.000000,0.065000,0.029483,0.127077
3594,700000.000000,650000.000000,0.065000,0.029483,0.127077
3599,700000.000000,650000.000000,0.065000,0.029483,0.127077
3603,700000.000000,650000.000000,0.065000,0.029483,0.127077
3608,700000.000000,650000.000000,0.065000,0.029483,0.127077
3613,700000.000000,650000.000000,0.065000,0.029483,0.127077
3617,700000.000000,650000.000000,0.065000,0.029483,0.127077
3621,700000.000000,650000.000000,0.065000,0.029483,0.127077
3625,700000.000000,650000.000000,0.065000,0.029483,0.127077
3630,700000.000000,650000.000000,0.065000,0.029483,0.127077
3635,700000.000000,650000.000000,0.065000,0.029483,0.127077
3639,700000.000000,650000.000000,0.065000,0.029483,0.127077
3645,700000.000000,650000.000000,0.065000,0.029483,0.127077
3649,700000.000000,650000.000000,0.065000,0.029483,0.127077
3654,700000.000000,650000.000000,0.065000,0.029483,0.127077
3659,700000.000000,650000.000000,0.065000,0.029483,0.127077
3664,700000.000000,650000.000000,0.065000,0.029483,0.127077
3669,700000.000000,650000.000000,0.065000,0.029483,0.127077
3673,700000.000000,650000.000000,0.065000,0.029483,0.127077
3678,700000.000000,650000.000000,0.065000,0.029483,0.127077
3683,700000.000000,650000.000000,0.065000,0.029483,0.127077
3688,700000.000000,650000.000000,0.065000,0.029483,0.127077
3692,700000.000000,650000.000000,0.065000,0.029483,0.127077
3697,700000.000000,650000.000000,0.065000,0.029483,0.127077
3702,700000.000000,650000.000000,0.065000,0.029483,0.127077
3707,700000.000000,650000.000000,0.065000,0.029483,0.127077
3712,700000.000000,650000.000000,0.065000,0.029483,0.127077
3716,700000.000000,650000.000000,0.065000,0.029483,0.127077
3722,700000.000000,650000.000000,0.065000,0.029483,0.127077
3726,700000.000000,650000.000000,0.065000,0.029483,0.127077
3731,700000.000000,650000.000000,0.065000,0.029483,0.127077
3736,700000.000000,650000.000000,0.065000,0.029483,0.127077
3741,700000.000000,650000.000000,0.065000,0.029483,0.127077
3746,700000.000000,650000.000000,0.065000,0.029483,0.127077
3750,700000.000000,650000.000000,0.065000,0.029483,0.127077
3755,700000.000000,650000.000000,0.065000,0.029483,0.127077
3760,700000.000000,650000.000000,0.065000,0.029483,0.127077
3765,700000.000000,650000.000000,0.065000,0.029483,0.127077
3769,700000.000000,650000.000000,0.065000,0.029483,0.127077
3774,700000.000000,650000.000000,0.065000,0.029483,0.127077
3779,700000.000000,650000.000000,0.065000,0.029483,0.127077
3784,700000.000000,650000.000000,0.065000,0.029483,0.127077
3789,700000.000000,650000.000000,0.065000,0.029483,0.127077
3793,700000.000000,650000.000000,0.065000,0.029483,0.127077
3799,700000.000000,650000.000000,0.065000,0.029483,0.127077
3803,700000.000000,650000.000000,0.065000,0.029483,0.127077
3808,700000.000000,650000.000000,0.065000,0.029483,0.127077
3813,700000.000000,650000.000000,0.065000,0.029483,0.127077
3818,700000.000000,650000.000000,0.065000,0.029483,0.127077
3823,700000.000000,650000.000000,0.065000,0.029483,0.127077
3827,700000.000000,650000.000000,0.065000,0.029483,0.127077
3832,700000.000000,650000.000000,0.065000,0.029483,0.127077
3837,700000.000000,650000.000000,0.065000,0.029483,0.127077
3842,700000.000000,650000.000000,0.065000,0.029483,0.127077
3846,700000.000000,650000.000000,0.065000,0.029483,0.127077
3851,700000.000000,650000.000000,0.065000,0.029483,0.127077
3856,700000.000000,650000.000000,0.065000,0.029483,0.127077
3861,700000.000000,650000.000000,0.065000,0.029483,0.127077
3866,700000.000000,650000.000000,0.065000,0.029483,0.127077
3870,700000.000000,650000.000000,0.065000,0.029483,0.127077
3875,700000.000000,650000.000000,0.065000,0.029483,0.127077
3880,700000.000000,650000.000000,0.065000,0.029483,0.127077
3884,700000.000000,650000.000000,0.065000,0.029483,0.127077
3888,700000.000000,650000.000000,0.065000,0.029483,0.127077
3892,700000.000000,650000.000000,0.065000,0.029483,0.127077
3897,700000.000000,650000.000000,0.065000,0.029483,0.127077
3902,700000.000000,650000.000000,0.065000,0.029483,0.127077
3906,700000.000000,650000.000000,0.065000,0.029483,0.127077
3912,700000.000000,650000.000000,0.065000,0.029483,0.127077
3916,700000.000000,650000.000000,0.065000,0.029483,0.127077
3921,700000.000000,650000.000000,0.065000,0.029483,0.127077
3926,700000.000000,650000.000000,0.065000,0.029483,0.127077
3931,700000.000000,650000.000000,0.065000,0.029483,0.127077
3936,700000.000000,650000.000000,0.065000,0.029483,0.127077
3940,700000.000000,650000.000000,0.065000,0.029483,0.127077
3945,700000.000000,650000.000000,0.065000,0.029483,0.127077
3950,700000.000000,650000.000000,0.065000,0.029483,0.127077
3955,700000.000000,650000.000000,0.065000,0.029483,0.127077
3959,700000.000000,650000.000000,0.065000,0.029483,0.127077
3964,700000.000000,650000.000000,0.065000,0.029483,0.127077
3969,700000.000000,650000.000000,0.065000,0.029483,0.127077
3974,700000.000000,650000.000000,0.065000,0.029483,0.127077
3979,700000.000000,650000.000000,0.065000,0.029483,0.127077
3983,700000.000000,650000.000000,0.065000,0.029483,0.127077
3989,700000.000000,650000.000000,0.065000,0.029483,0.127077
3993,700000.000000,650000.000000,0.065000,0.029483,0.127077
3998,700000.000000,650000.000000,0.065000,0.029483,0.127077
4003,700000.000000,650000.000000,0.065000,0.029483,0.127077
4008,700000.000000,650000.000000,0.065000,0.029483,0.127077
4013,700000.000000,650000.000000,0.065000,0.029483,0.127077
4017,700000.000000,650000.000000,0.065000,0.029483,0.127077
4022,700000.000000,650000.000000,0.065000,0.029483,0.127077
4027,700000.000000,650000.000000,0.065000,0.029483,0.127077
4032,700000.000000,650000.000000,0.065000,0.029483,0.127077
4036,700000.000000,650000.000000,0.065000,0.029483,0.127077
4041,700000.000000,650000.000000,0.065000,0.029483,0.127077
4046,700000.000000,650000.000000,0.065000,0.029483,0.127077
4051,700000.000000,650000.000000,0.065000,0.029483,0.127077
4056,700000.000000,650000.000000,0.065000,0.029483,0.127077
4060,700000.000000,650000.000000,0.065000,0.029483,0.127077
4066,700000.000000,650000.000000,0.065000,0.029483,0.127077
4070,700000.000000,650000.000000,0.065000,0.029483,0.127077
4075,700000.000000,650000.000000,0.065000,0.029483,0.127077
4080,700000.000000,650000.000000,0.065000,0.029483,0.127077
4085,700000.000000,650000.000000,0.065000,0.029483,0.127077
4090,700000.000000,650000.000000,0.065000,0.029483,0.127077
4094,700000.000000,650000.000000,0.065000,0.029483,0.127077
4099,700000.000000,650000.000000,0.065000,0.029483,0.127077
4104,700000.000000,650000.000000,0.065000,0.029483,0.127077
